NAMASTE_Code,Disorder_Name,ICD11_TM2_Code,ICD11_Biomedicine_Code,WHO_Ayurveda_Term
N001,Fever,TM2-001,BM-001,Jwara
N002,Cough,TM2-002,BM-002,Kasa
N003,Headache,TM2-003,BM-003,Shirashoola
N004,Diarrhea,TM2-004,BM-004,Atisara
N005,Constipation,TM2-005,BM-005,Malabandha
N201,Sample Disorder 201,TM2-201,BM-201,AyurvedaTerm201
N202,Sample Disorder 202,TM2-202,BM-202,AyurvedaTerm202
N203,Sample Disorder 203,TM2-203,BM-203,AyurvedaTerm203
N204,Sample Disorder 204,TM2-204,BM-204,AyurvedaTerm204
N205,Sample Disorder 205,TM2-205,BM-205,AyurvedaTerm205
N206,Sample Disorder 206,TM2-206,BM-206,AyurvedaTerm206
N207,Sample Disorder 207,TM2-207,BM-207,AyurvedaTerm207
N208,Sample Disorder 208,TM2-208,BM-208,AyurvedaTerm208
N209,Sample Disorder 209,TM2-209,BM-209,AyurvedaTerm209
N210,Sample Disorder 210,TM2-210,BM-210,AyurvedaTerm210
N211,Sample Disorder 211,TM2-211,BM-211,AyurvedaTerm211
N212,Sample Disorder 212,TM2-212,BM-212,AyurvedaTerm212
N213,Sample Disorder 213,TM2-213,BM-213,AyurvedaTerm213
N214,Sample Disorder 214,TM2-214,BM-214,AyurvedaTerm214
N215,Sample Disorder 215,TM2-215,BM-215,AyurvedaTerm215
N216,Sample Disorder 216,TM2-216,BM-216,AyurvedaTerm216
N217,Sample Disorder 217,TM2-217,BM-217,AyurvedaTerm217
N218,Sample Disorder 218,TM2-218,BM-218,AyurvedaTerm218
N219,Sample Disorder 219,TM2-219,BM-219,AyurvedaTerm219
N220,Sample Disorder 220,TM2-220,BM-220,AyurvedaTerm220
N221,Sample Disorder 221,TM2-221,BM-221,AyurvedaTerm221
N222,Sample Disorder 222,TM2-222,BM-222,AyurvedaTerm222
N223,Sample Disorder 223,TM2-223,BM-223,AyurvedaTerm223
N224,Sample Disorder 224,TM2-224,BM-224,AyurvedaTerm224
N225,Sample Disorder 225,TM2-225,BM-225,AyurvedaTerm225
N226,Sample Disorder 226,TM2-226,BM-226,AyurvedaTerm226
N227,Sample Disorder 227,TM2-227,BM-227,AyurvedaTerm227
N228,Sample Disorder 228,TM2-228,BM-228,AyurvedaTerm228
N229,Sample Disorder 229,TM2-229,BM-229,AyurvedaTerm229
N230,Sample Disorder 230,TM2-230,BM-230,AyurvedaTerm230
N231,Sample Disorder 231,TM2-231,BM-231,AyurvedaTerm231
N232,Sample Disorder 232,TM2-232,BM-232,AyurvedaTerm232
N233,Sample Disorder 233,TM2-233,BM-233,AyurvedaTerm233
N234,Sample Disorder 234,TM2-234,BM-234,AyurvedaTerm234
N235,Sample Disorder 235,TM2-235,BM-235,AyurvedaTerm235
N236,Sample Disorder 236,TM2-236,BM-236,AyurvedaTerm236
N237,Sample Disorder 237,TM2-237,BM-237,AyurvedaTerm237
N238,Sample Disorder 238,TM2-238,BM-238,AyurvedaTerm238
N239,Sample Disorder 239,TM2-239,BM-239,AyurvedaTerm239
N240,Sample Disorder 240,TM2-240,BM-240,AyurvedaTerm240
N241,Sample Disorder 241,TM2-241,BM-241,AyurvedaTerm241
N242,Sample Disorder 242,TM2-242,BM-242,AyurvedaTerm242
N243,Sample Disorder 243,TM2-243,BM-243,AyurvedaTerm243
N244,Sample Disorder 244,TM2-244,BM-244,AyurvedaTerm244
N245,Sample Disorder 245,TM2-245,BM-245,AyurvedaTerm245
N246,Sample Disorder 246,TM2-246,BM-246,AyurvedaTerm246
N247,Sample Disorder 247,TM2-247,BM-247,AyurvedaTerm247
N248,Sample Disorder 248,TM2-248,BM-248,AyurvedaTerm248
N249,Sample Disorder 249,TM2-249,BM-249,AyurvedaTerm249
N250,Sample Disorder 250,TM2-250,BM-250,AyurvedaTerm250
N251,Sample Disorder 251,TM2-251,BM-251,AyurvedaTerm251
N252,Sample Disorder 252,TM2-252,BM-252,AyurvedaTerm252
N253,Sample Disorder 253,TM2-253,BM-253,AyurvedaTerm253
N254,Sample Disorder 254,TM2-254,BM-254,AyurvedaTerm254
N255,Sample Disorder 255,TM2-255,BM-255,AyurvedaTerm255
N256,Sample Disorder 256,TM2-256,BM-256,AyurvedaTerm256
N257,Sample Disorder 257,TM2-257,BM-257,AyurvedaTerm257
N258,Sample Disorder 258,TM2-258,BM-258,AyurvedaTerm258
N259,Sample Disorder 259,TM2-259,BM-259,AyurvedaTerm259
N260,Sample Disorder 260,TM2-260,BM-260,AyurvedaTerm260
N261,Sample Disorder 261,TM2-261,BM-261,AyurvedaTerm261
N262,Sample Disorder 262,TM2-262,BM-262,AyurvedaTerm262
N263,Sample Disorder 263,TM2-263,BM-263,AyurvedaTerm263
N264,Sample Disorder 264,TM2-264,BM-264,AyurvedaTerm264
N265,Sample Disorder 265,TM2-265,BM-265,AyurvedaTerm265
N266,Sample Disorder 266,TM2-266,BM-266,AyurvedaTerm266
N267,Sample Disorder 267,TM2-267,BM-267,AyurvedaTerm267
N268,Sample Disorder 268,TM2-268,BM-268,AyurvedaTerm268
N269,Sample Disorder 269,TM2-269,BM-269,AyurvedaTerm269
N270,Sample Disorder 270,TM2-270,BM-270,AyurvedaTerm270
N271,Sample Disorder 271,TM2-271,BM-271,AyurvedaTerm271
N272,Sample Disorder 272,TM2-272,BM-272,AyurvedaTerm272
N273,Sample Disorder 273,TM2-273,BM-273,AyurvedaTerm273
N274,Sample Disorder 274,TM2-274,BM-274,AyurvedaTerm274
N275,Sample Disorder 275,TM2-275,BM-275,AyurvedaTerm275
N276,Sample Disorder 276,TM2-276,BM-276,AyurvedaTerm276
N277,Sample Disorder 277,TM2-277,BM-277,AyurvedaTerm277
N278,Sample Disorder 278,TM2-278,BM-278,AyurvedaTerm278
N279,Sample Disorder 279,TM2-279,BM-279,AyurvedaTerm279
N280,Sample Disorder 280,TM2-280,BM-280,AyurvedaTerm280
N281,Sample Disorder 281,TM2-281,BM-281,AyurvedaTerm281
N282,Sample Disorder 282,TM2-282,BM-282,AyurvedaTerm282
N283,Sample Disorder 283,TM2-283,BM-283,AyurvedaTerm283
